Id,Prediction
1181,4
1182,0
1183,8
1184,7
1185,4
1186,5
1187,5
1188,1
1189,9
1190,9
1191,16
1192,16
1193,7
1194,17
1195,13
1196,0
1197,8
1198,18
1199,18
1200,11
1201,0
1202,14
1203,1
1204,5
1205,5
1206,5
1207,12
1208,18
1209,10
1210,12
1211,13
1212,0
1213,15
1214,10
1215,8
1216,5
1217,11
1218,3
1219,14
1220,7
1221,4
1222,14
1223,6
1224,8
1225,0
1226,8
1227,11
1228,4
1229,2
1230,1
1231,10
1232,1
1233,4
1234,10
1235,17
1236,9
1237,4
1238,7
1239,10
1240,14
1241,15
1242,16
1243,6
1244,7
1245,18
1246,10
1247,1
1248,9
1249,0
1250,10
1251,7
1252,17
1253,2
1254,10
1255,3
1256,15
1257,1
1258,17
1259,12
1260,5
1261,14
1262,4
1263,6
1264,13
1265,13
1266,14
1267,11
1268,14
1269,4
1270,14
1271,14
1272,2
1273,16
1274,7
1275,17
1276,0
1277,0
1278,10
1279,2
1280,1
1281,7
1282,17
1283,12
1284,9
1285,9
1286,15
1287,15
1288,8
1289,6
1290,1
1291,13
1292,14
1293,2
1294,9
1295,16
1296,1
1297,13
1298,10
1299,4
1300,17
1301,14
1302,7
1303,8
1304,14
1305,12
1306,18
1307,5
1308,12
1309,7
1310,2
1311,0
1312,18
1313,4
1314,4
1315,9
1316,6
1317,15
1318,9
1319,18
1320,16
1321,16
1322,7
1323,13
1324,14
1325,8
1326,5
1327,2
1328,8
1329,3
1330,18
1331,13
1332,7
1333,7
1334,18
1335,6
1336,11
1337,8
1338,6
1339,7
1340,14
1341,6
1342,17
1343,10
1344,9
1345,7
1346,0
1347,16
1348,1
1349,16
1350,9
1351,1
1352,1
1353,18
1354,16
1355,2
1356,5
1357,6
1358,15
1359,17
1360,17
1361,7
1362,4
1363,12
1364,16
1365,12
1366,1
1367,6
1368,8
1369,11
1370,14
1371,3
1372,1
1373,7
1374,13
1375,2
1376,17
1377,3
1378,0
1379,3
1380,3
1381,10
1382,10
1383,12
1384,1
1385,7
1386,17
1387,2
1388,4
1389,5
1390,4
1391,12
1392,5
1393,1
1394,9
1395,2
1396,1
1397,4
1398,14
1399,15
1400,12
1401,13
1402,6
1403,11
1404,12
1405,9
1406,7
1407,16
1408,16
1409,0
1410,0
1411,12
1412,11
1413,1
1414,16
1415,1
1416,6
1417,2
1418,18
1419,2
1420,10
1421,9
1422,7
1423,12
1424,14
1425,6
1426,6
1427,14
1428,0
1429,0
1430,6
1431,10
1432,7
1433,6
1434,12
1435,11
1436,9
1437,17
1438,0
1439,11
1440,18
1441,12
1442,5
1443,1
1444,4
1445,5
1446,2
1447,4
1448,13
1449,13
1450,6
1451,9
1452,11
1453,17
1454,0
1455,5
1456,17
1457,17
1458,4
1459,0
1460,13
1461,16
1462,6
1463,6
1464,1
1465,11
1466,13
1467,0
1468,8
1469,5
1470,11
1471,13
1472,7
1473,12
1474,4
1475,5
1476,14
1477,7
1478,2
1479,16
1480,17
1481,6
1482,10
1483,16
1484,5
1485,9
1486,4
1487,10
1488,3
1489,16
1490,4
1491,6
1492,1
1493,4
1494,17
1495,16
1496,15
1497,4
1498,7
1499,1
1500,1
1501,0
1502,5
1503,12
1504,11
1505,13
1506,17
1507,2
1508,10
1509,2
1510,1
1511,8
1512,11
1513,15
1514,1
1515,11
1516,13
1517,0
1518,0
1519,10
1520,9
1521,11
1522,12
1523,7
1524,1
1525,18
1526,9
1527,16
1528,16
1529,12
1530,18
1531,15
1532,11
1533,0
1534,10
1535,6
1536,12
1537,18
1538,1
1539,10
1540,13
1541,16
1542,9
1543,13
1544,7
1545,8
1546,17
1547,6
1548,9
1549,3
1550,7
1551,4
1552,15
1553,6
1554,18
1555,2
1556,11
1557,7
1558,9
1559,16
1560,3
1561,6
1562,4
1563,12
1564,1
1565,9
1566,3
1567,9
1568,3
1569,7
1570,4
1571,13
1572,0
1573,5
1574,11
1575,10
1576,11
1577,7
1578,0
1579,14
1580,16
1581,0
1582,0
1583,11
1584,11
1585,2
1586,7
1587,7
1588,5
1589,10
1590,18
1591,10
1592,2
1593,9
1594,9
1595,17
1596,0
1597,16
1598,13
1599,9
1600,15
1601,10
1602,15
1603,10
1604,6
1605,13
1606,12
1607,1
1608,14
1609,1
1610,9
1611,2
1612,14
1613,18
1614,17
1615,4
1616,14
1617,14
1618,1
1619,6
1620,8
1621,8
1622,3
1623,12
1624,7
1625,15
1626,17
1627,1
1628,0
1629,16
1630,3
1631,16
1632,9
1633,11
1634,17
1635,2
1636,16
1637,16
1638,7
1639,15
1640,1
1641,2
1642,14
1643,12
1644,11
1645,16
1646,6
1647,8
1648,16
1649,3
1650,12
1651,15
1652,15
1653,0
1654,18
1655,7
1656,9
1657,8
1658,15
1659,4
1660,0
1661,9
1662,9
1663,6
1664,9
1665,14
1666,7
1667,9
1668,10
1669,12
1670,6
1671,1
1672,15
1673,7
1674,9
1675,8
1676,18
1677,17
1678,4
1679,14
1680,15
1681,6
1682,18
1683,3
1684,15
1685,15
1686,18
1687,6
1688,0
1689,4
1690,9
1691,2
1692,2
1693,13
1694,15
1695,0
1696,15
1697,12
1698,9
1699,8
1700,13
1701,7
1702,8
1703,16
1704,16
1705,4
1706,11
1707,3
1708,8
1709,15
1710,9
1711,3
1712,18
1713,1
1714,1
1715,17
1716,11
1717,13
1718,18
1719,2
1720,3
1721,4
1722,4
1723,14
1724,11
1725,15
1726,1
1727,17
1728,1
1729,13
1730,3
1731,7
1732,17
1733,3
1734,12
1735,2
1736,9
1737,13
1738,4
1739,10
1740,4
1741,11
1742,15
1743,6
1744,14
1745,6
1746,1
1747,18
1748,5
1749,9
1750,6
1751,10
1752,15
1753,14
1754,7
1755,0
1756,11
1757,2
1758,12
1759,17
1760,16
1761,10
1762,17
1763,7
1764,10
1765,15
1766,11
1767,12
1768,14
1769,10
1770,1
1771,3
1772,13
1773,0
1774,13
1775,4
1776,6
1777,3
1778,4
1779,12
1780,14
1781,14
1782,12
1783,5
1784,7
1785,12
1786,17
1787,15
1788,12
1789,10
1790,4
1791,6
1792,14
1793,12
1794,7
1795,7
1796,7
1797,7
1798,3
1799,0
1800,6
1801,3
1802,1
1803,14
1804,7
1805,5
1806,8
1807,12
1808,8
1809,10
1810,3
1811,8
1812,10
1813,7
1814,1
1815,16
1816,15
1817,6
1818,7
1819,0
1820,6
1821,10
1822,3
1823,15
1824,11
1825,13
1826,8
1827,18
1828,11
1829,17
1830,4
1831,18
1832,10
1833,12
1834,16
1835,7
1836,2
1837,9
1838,14
1839,18
1840,15
1841,8
1842,2
1843,18
1844,14
1845,15
1846,18
1847,15
1848,6
1849,4
1850,9
1851,16
1852,1
1853,11
1854,18
1855,2
1856,8
1857,16
1858,16
1859,4
1860,18
1861,12
1862,5
1863,12
1864,4
1865,15
1866,7
1867,18
1868,6
1869,8
1870,18
1871,0
1872,11
1873,11
1874,5
1875,7
1876,9
1877,12
1878,10
1879,4
1880,10
1881,4
1882,10
1883,11
1884,3
1885,8
1886,16
1887,6
1888,16
1889,2
1890,16
1891,13
1892,12
1893,10
1894,4
1895,14
1896,12
1897,18
1898,10
1899,4
1900,9
1901,4
1902,11
1903,14
1904,2
1905,1
1906,12
1907,12
1908,4
1909,4
1910,1
1911,11
1912,17
1913,5
1914,14
1915,1
1916,11
1917,3
1918,7
1919,11
1920,5
1921,18
1922,11
1923,5
1924,12
1925,2
1926,18
1927,10
1928,1
1929,5
1930,16
1931,2
1932,0
1933,12
1934,1
1935,16
1936,7
1937,6
1938,9
1939,18
1940,6
1941,2
1942,16
1943,14
1944,2
1945,7
1946,15
1947,12
1948,5
1949,6
1950,14
1951,16
1952,10
1953,0
1954,9
1955,6
1956,17
1957,16
1958,14
1959,17
1960,10
1961,8
1962,7
1963,13
1964,14
1965,6
1966,16
1967,16
1968,16
1969,0
1970,7
1971,10
1972,13
1973,1
1974,3
1975,0
1976,14
1977,7
1978,2
1979,9
1980,9
1981,3
1982,13
1983,13
1984,5
1985,2
1986,14
1987,14
1988,7
1989,13
1990,17
1991,17
1992,2
1993,7
1994,10
1995,7
1996,1
1997,11
1998,8
1999,13
2000,13
2001,5
2002,6
2003,0
2004,17
2005,8
2006,17
2007,9
2008,15
2009,4
2010,18
2011,17
2012,0
2013,8
2014,18
2015,0
2016,12
2017,0
2018,3
2019,13
2020,17
2021,14
2022,7
2023,3
2024,18
2025,1
2026,4
2027,1
2028,16
2029,16
2030,6
2031,0
2032,18
2033,16
2034,12
2035,17
2036,12
2037,16
2038,6
2039,7
2040,4
2041,16
2042,6
2043,17
2044,18
2045,12
2046,12
2047,11
2048,4
2049,12
2050,6
2051,10
2052,16
2053,0
2054,13
2055,13
2056,5
2057,10
2058,18
2059,2
2060,15
2061,7
2062,6
2063,11
2064,10
2065,6
2066,12
2067,11
2068,4
2069,4
2070,6
2071,16
2072,1
2073,17
2074,9
2075,11
2076,3
2077,3
2078,6
2079,3
2080,4
2081,2
2082,8
2083,6
2084,5
2085,17
2086,10
2087,3
2088,5
2089,12
2090,11
2091,11
2092,3
2093,6
2094,13
2095,16
2096,1
2097,1
2098,4
2099,6
2100,8
2101,3
2102,1
2103,11
2104,5
2105,9
2106,16
2107,2
2108,3
2109,3
2110,3
2111,8
2112,17
2113,11
2114,3
2115,18
2116,6
2117,17
2118,8
2119,8
2120,2
2121,17
2122,5
2123,3
2124,14
2125,8
2126,14
2127,16
2128,0
2129,5
2130,6
2131,10
2132,2
2133,10
2134,16
2135,11
2136,18
2137,8
2138,11
2139,13
2140,16
2141,2
2142,10
2143,10
2144,15
2145,11
2146,6
2147,1
2148,18
2149,16
2150,13
2151,13
2152,13
2153,7
2154,13
2155,15
2156,0
2157,4
2158,3
2159,3
2160,0
2161,14
2162,3
2163,18
2164,0
2165,4
2166,11
2167,8
2168,18
2169,3
2170,13
2171,4
2172,11
2173,2
2174,2
2175,1
2176,1
2177,17
2178,15
2179,12
2180,15
2181,6
2182,1
2183,0
2184,7
2185,5
2186,15
2187,16
2188,10
2189,16
2190,2
2191,18
2192,0
2193,13
2194,15
2195,5
2196,16
2197,10
2198,15
2199,8
2200,4
2201,2
2202,8
2203,1
2204,16
2205,4
2206,1
2207,17
2208,11
2209,5
2210,2
2211,17
2212,11
2213,1
2214,17
2215,13
2216,10
2217,13
2218,5
2219,17
2220,7
2221,12
2222,4
2223,4
2224,1
2225,9
2226,5
2227,4
2228,7
2229,16
2230,16
2231,5
2232,16
2233,4
2234,18
2235,6
2236,2
2237,16
2238,0
2239,5
2240,0
2241,8
2242,7
2243,0
2244,11
2245,6
2246,10
2247,15
2248,4
2249,3
2250,4
2251,16
2252,6
2253,13
2254,4
2255,5
2256,18
2257,5
2258,8
2259,14
2260,11
2261,14
2262,9
2263,15
2264,15
2265,9
2266,18
2267,11
2268,3
2269,8
2270,9
2271,5
2272,13
2273,2
2274,7
2275,12
2276,11
2277,9
2278,0
2279,13
2280,12
2281,1
2282,12
2283,15
2284,17
2285,4
2286,13
2287,4
2288,3
2289,10
2290,11
2291,4
2292,15
2293,15
2294,17
2295,11
2296,15
2297,15
2298,7
2299,5
2300,15
2301,6
2302,13
2303,4
2304,0
2305,18
2306,6
2307,9
2308,8
2309,16
2310,18
2311,9
2312,5
2313,14
2314,12
2315,18
2316,4
2317,5
2318,5
2319,13
2320,12
2321,1
2322,14
2323,12
2324,12
2325,14
2326,10
2327,15
2328,3
2329,10
2330,0
2331,7
2332,3
2333,0
2334,9
2335,0
2336,4
2337,7
2338,7
2339,3
2340,14
2341,16
2342,0
2343,6
2344,11
2345,6
2346,7
2347,1
2348,8
2349,11
2350,15
2351,0
2352,14
2353,9
2354,18
2355,0
2356,15
2357,16
2358,12
2359,4
2360,8
2361,17
2362,1
2363,4
2364,4
2365,12
2366,15
2367,6
2368,13
2369,0
2370,18
2371,14
2372,10
2373,7
2374,10
2375,16
2376,10
2377,11
2378,13
2379,0
2380,7
2381,10
2382,8
2383,13
2384,4
2385,5
2386,1
2387,15
2388,2
2389,17
2390,12
2391,6
2392,11
2393,3
2394,12
2395,16
2396,16
2397,0
2398,17
2399,0
2400,0
2401,1
2402,10
2403,5
2404,18
2405,9
2406,5
2407,5
2408,12
2409,8
2410,12
2411,10
2412,11
2413,13
2414,11
2415,16
2416,9
2417,17
2418,3
2419,10
2420,1
2421,11
2422,8
2423,6
2424,5
2425,7
2426,7
2427,1
2428,1
2429,1
2430,18
2431,0
2432,3
2433,11
2434,10
2435,18
2436,1
2437,1
2438,10
2439,6
2440,3
2441,8
2442,15
2443,2
2444,1
2445,0
2446,3
2447,15
2448,8
2449,15
2450,18
2451,2
2452,17
2453,17
2454,18
2455,17
2456,4
2457,14
2458,5
2459,8
2460,15
2461,18
2462,11
2463,4
2464,7
2465,2
2466,16
2467,10
2468,2
2469,9
2470,7
2471,8
2472,9
2473,18
2474,14
2475,0
2476,11
2477,0
2478,15
2479,13
2480,3
2481,18
2482,6
2483,2
2484,13
2485,4
2486,15
2487,7
2488,14
2489,15
2490,17
2491,5
2492,16
2493,9
2494,11
2495,1
2496,12
2497,4
2498,1
2499,3
2500,14
2501,16
2502,14
2503,17
2504,18
2505,12
2506,2
2507,15
2508,13
2509,13
2510,3
2511,12
2512,16
2513,13
2514,3
2515,11
2516,6
2517,8
2518,16
2519,10
2520,7
2521,7
2522,0
2523,4
2524,7
2525,0
2526,5
2527,10
2528,16
2529,9
2530,9
2531,9
2532,10
2533,13
2534,6
2535,6
2536,16
2537,1
2538,14
2539,12
2540,1
2541,17
2542,5
2543,16
2544,9
2545,0
2546,6
2547,9
2548,8
2549,18
2550,15
2551,9
2552,6
2553,7
2554,15
2555,3
2556,16
2557,17
2558,9
2559,14
2560,11
2561,13
2562,14
2563,2
2564,6
2565,4
2566,10
2567,5
2568,9
2569,2
2570,16
2571,0
2572,7
2573,1
2574,10
2575,2
2576,0
2577,4
2578,12
2579,6
2580,3
2581,15
2582,3
2583,3
2584,17
2585,2
2586,16
2587,3
2588,13
2589,2
2590,3
2591,1
2592,7
2593,18
2594,4
2595,3
2596,14
2597,17
2598,5
2599,2
2600,7
2601,18
2602,17
2603,9
2604,16
2605,16
2606,10
2607,0
2608,8
2609,5
2610,12
2611,2
2612,12
2613,16
2614,11
2615,16
2616,6
2617,9
2618,11
2619,5
2620,6
2621,18
2622,11
2623,6
2624,12
2625,11
2626,6
2627,5
2628,6
2629,17
2630,18
2631,10
2632,14
2633,1
2634,16
2635,17
2636,14
2637,8
2638,9
2639,17
2640,0
2641,5
2642,17
2643,5
2644,2
2645,10
2646,6
2647,6
2648,11
2649,10
2650,12
2651,9
2652,18
2653,9
2654,5
2655,3
2656,18
2657,9
2658,15
2659,18
2660,14
2661,15
2662,12
2663,8
2664,15
2665,7
2666,17
2667,17
2668,16
2669,15
2670,14
2671,1
2672,16
2673,0
2674,6
2675,10
2676,14
2677,0
2678,18
2679,17
2680,13
2681,2
2682,5
2683,7
2684,6
2685,7
2686,11
2687,14
2688,6
2689,3
2690,11
2691,5
2692,11
2693,11
2694,7
2695,4
2696,3
2697,10
2698,7
2699,15
2700,1
2701,17
2702,0
2703,2
2704,17
2705,4
2706,7
2707,8
2708,15
2709,10
2710,5
2711,1
2712,9
2713,8
2714,17
2715,4
2716,14
2717,16
2718,7
2719,1
2720,11
2721,2
2722,10
2723,2
2724,1
2725,7
2726,5
2727,14
2728,15
2729,4
2730,11
2731,18
2732,3
2733,6
2734,12
2735,0
2736,16
2737,1
2738,0
2739,12
2740,4
2741,6
2742,6
2743,5
2744,1
2745,8
2746,15
2747,3
2748,11
2749,7
2750,0
2751,7
2752,15
2753,3
2754,5
2755,7
2756,16
2757,17
2758,7
2759,14
2760,9
2761,1
2762,5
2763,16
2764,4
2765,4
2766,13
2767,15
2768,6
2769,5
2770,13
2771,4
2772,14
2773,17
2774,12
2775,13
2776,12
2777,1
2778,10
2779,4
2780,15
2781,8
2782,9
2783,17
2784,9
2785,0
2786,8
2787,18
2788,11
2789,14
2790,17
2791,6
2792,11
2793,17
2794,10
2795,11
2796,9
2797,16
2798,5
2799,11
2800,6
2801,4
2802,13
2803,11
2804,2
2805,14
2806,14
2807,14
2808,5
2809,3
2810,5
2811,17
2812,3
2813,7
2814,7
2815,11
2816,5
2817,15
2818,13
2819,14
2820,12
2821,5
2822,5
2823,10
2824,1
2825,11
2826,16
2827,7
2828,14
2829,12
2830,17
2831,14
2832,8
2833,8
2834,5
2835,17
2836,0
2837,13
2838,3
2839,7
2840,17
2841,2
2842,8
2843,12
2844,12
2845,0
2846,14
2847,16
2848,4
2849,11
2850,16
2851,6
2852,18
2853,12
2854,5
2855,9
2856,11
2857,1
2858,2
2859,7
2860,7
2861,0
2862,13
2863,2
2864,0
2865,6
2866,12
2867,0
2868,16
2869,18
2870,0
2871,11
2872,16
2873,8
2874,15
2875,6
2876,14
2877,14
2878,8
2879,9
2880,12
2881,0
2882,7
2883,5
2884,14
2885,1
2886,8
2887,3
2888,1
2889,18
2890,11
2891,8
2892,16
2893,9
2894,15
2895,1
2896,10
2897,17
2898,7
2899,10
2900,13
2901,13
2902,3
2903,2
2904,10
2905,8
2906,1
2907,7
2908,0
2909,8
2910,9
2911,10
2912,12
2913,3
2914,1
2915,16
2916,5
2917,16
2918,14
2919,2
2920,13
2921,9
2922,13
2923,2
2924,9
2925,17
2926,16
2927,7
2928,15
2929,3
2930,4
2931,12
2932,15
2933,14
2934,1
2935,12
2936,9
2937,6
2938,1
2939,8
2940,1
2941,7
2942,18
2943,15
2944,7
2945,1
2946,5
2947,0
2948,4
2949,2
2950,7
2951,3
2952,0
2953,2
2954,7
2955,8
2956,15
2957,5
2958,16
2959,0
2960,10
2961,1
2962,4
2963,16
2964,14
2965,1
2966,9
2967,9
2968,8
2969,11
2970,6
2971,0
2972,8
2973,6
2974,16
2975,3
2976,13
2977,12
2978,14
2979,1
2980,12
2981,1
2982,7
2983,11
2984,5
2985,15
2986,15
2987,17
2988,3
2989,0
2990,1
2991,13
2992,11
2993,0
2994,16
2995,0
